month,invested_value,cash_dividends,total_value,total_dividend_income,monthly_dividend_income
0,0.00,0.00,0.00,0.00,0.00
1,500.00,0.00,500.00,6.21,0.52
2,1005.49,0.00,1005.49,12.48,1.04
3,1516.53,0.00,1516.53,18.81,1.57
4,2033.18,0.00,2033.18,25.19,2.10
5,2555.52,0.00,2555.52,31.64,2.64
6,3083.60,0.00,3083.60,38.14,3.18
7,3617.50,0.00,3617.50,44.71,3.73
8,4157.28,0.00,4157.28,51.34,4.28
9,4703.01,0.00,4703.01,58.03,4.84
10,5254.76,0.00,5254.76,64.79,5.40
11,5812.61,0.00,5812.61,71.60,5.97
12,6376.61,0.00,6376.61,78.49,6.54
13,6946.84,0.00,6946.84,85.43,7.12
14,7523.39,0.00,7523.39,92.45,7.70
15,8106.31,0.00,8106.31,99.52,8.29
16,8695.69,0.00,8695.69,106.67,8.89
17,9291.59,0.00,9291.59,113.88,9.49
18,9894.11,0.00,9894.11,121.16,10.10
19,10503.30,0.00,10503.30,128.51,10.71
20,11119.26,0.00,11119.26,135.93,11.33
21,11742.06,0.00,11742.06,143.43,11.95
22,12371.79,0.00,12371.79,150.99,12.58
23,13008.51,0.00,13008.51,158.62,13.22
24,13652.33,0.00,13652.33,166.33,13.86
25,14303.31,0.00,14303.31,174.11,14.51
26,14961.54,0.00,14961.54,181.96,15.16
27,15627.11,0.00,15627.11,189.89,15.82
28,16300.11,0.00,16300.11,197.89,16.49
29,16980.62,0.00,16980.62,205.98,17.16
30,17668.73,0.00,17668.73,214.13,17.84
31,18364.53,0.00,18364.53,222.37,18.53
32,19068.12,0.00,19068.12,230.69,19.22
33,19779.57,0.00,19779.57,239.08,19.92
34,20499.00,0.00,20499.00,247.56,20.63
35,21226.48,0.00,21226.48,256.11,21.34
36,21962.12,0.00,21962.12,264.75,22.06
37,22706.01,0.00,22706.01,273.48,22.79
38,23458.25,0.00,23458.25,282.28,23.52
39,24218.94,0.00,24218.94,291.18,24.26
40,24988.18,0.00,24988.18,300.15,25.01
41,25766.07,0.00,25766.07,309.22,25.77
42,26552.71,0.00,26552.71,318.37,26.53
43,27348.21,0.00,27348.21,327.61,27.30
44,28152.67,0.00,28152.67,336.94,28.08
45,28966.19,0.00,28966.19,346.36,28.86
46,29788.90,0.00,29788.90,355.87,29.66
47,30620.89,0.00,30620.89,365.47,30.46
48,31462.28,0.00,31462.28,375.17,31.26
49,32313.17,0.00,32313.17,384.96,32.08
50,33173.68,0.00,33173.68,394.85,32.90
51,34043.94,0.00,34043.94,404.83,33.74
52,34924.04,0.00,34924.04,414.91,34.58
53,35814.11,0.00,35814.11,425.09,35.42
54,36714.27,0.00,36714.27,435.37,36.28
55,37624.64,0.00,37624.64,445.75,37.15
56,38545.34,0.00,38545.34,456.23,38.02
57,39476.49,0.00,39476.49,466.81,38.90
58,40418.22,0.00,40418.22,477.50,39.79
59,41370.66,0.00,41370.66,488.29,40.69
60,42333.93,0.00,42333.93,499.19,41.60
61,43308.17,0.00,43308.17,510.19,42.52
62,44293.50,0.00,44293.50,521.30,43.44
63,45290.06,0.00,45290.06,532.53,44.38
64,46297.98,0.00,46297.98,543.86,45.32
65,47317.40,0.00,47317.40,555.30,46.28
66,48348.46,0.00,48348.46,566.86,47.24
67,49391.29,0.00,49391.29,578.53,48.21
68,50446.04,0.00,50446.04,590.32,49.19
69,51512.86,0.00,51512.86,602.22,50.19
70,52591.88,0.00,52591.88,614.24,51.19
71,53683.26,0.00,53683.26,626.38,52.20
72,54787.14,0.00,54787.14,638.65,53.22
73,55903.67,0.00,55903.67,651.03,54.25
74,57033.01,0.00,57033.01,663.53,55.29
75,58175.31,0.00,58175.31,676.16,56.35
76,59330.73,0.00,59330.73,688.92,57.41
77,60499.42,0.00,60499.42,701.80,58.48
78,61681.54,0.00,61681.54,714.82,59.57
79,62877.27,0.00,62877.27,727.96,60.66
80,64086.76,0.00,64086.76,741.23,61.77
81,65310.17,0.00,65310.17,754.64,62.89
82,66547.68,0.00,66547.68,768.17,64.01
83,67799.47,0.00,67799.47,781.85,65.15
84,69065.69,0.00,69065.69,795.66,66.31
85,70346.53,0.00,70346.53,809.61,67.47
86,71642.16,0.00,71642.16,823.70,68.64
87,72952.76,0.00,72952.76,837.94,69.83
88,74278.52,0.00,74278.52,852.31,71.03
89,75619.61,0.00,75619.61,866.83,72.24
90,76976.23,0.00,76976.23,881.50,73.46
91,78348.57,0.00,78348.57,896.32,74.69
92,79736.80,0.00,79736.80,911.28,75.94
93,81141.14,0.00,81141.14,926.40,77.20
94,82561.77,0.00,82561.77,941.67,78.47
95,83998.89,0.00,83998.89,957.09,79.76
96,85452.71,0.00,85452.71,972.67,81.06
97,86923.42,0.00,86923.42,988.41,82.37
98,88411.23,0.00,88411.23,1004.30,83.69
99,89916.35,0.00,89916.35,1020.36,85.03
100,91439.00,0.00,91439.00,1036.58,86.38
101,92979.38,0.00,92979.38,1052.97,87.75
102,94537.72,0.00,94537.72,1069.53,89.13
103,96114.23,0.00,96114.23,1086.25,90.52
104,97709.13,0.00,97709.13,1103.14,91.93
105,99322.65,0.00,99322.65,1120.21,93.35
106,100955.02,0.00,100955.02,1137.45,94.79
107,102606.47,0.00,102606.47,1154.87,96.24
108,104277.23,0.00,104277.23,1172.46,97.70
109,105967.54,0.00,105967.54,1190.24,99.19
110,107677.63,0.00,107677.63,1208.19,100.68
111,109407.76,0.00,109407.76,1226.33,102.19
112,111158.16,0.00,111158.16,1244.66,103.72
113,112929.09,0.00,112929.09,1263.18,105.26
114,114720.80,0.00,114720.80,1281.89,106.82
115,116533.54,0.00,116533.54,1300.79,108.40
116,118367.57,0.00,118367.57,1319.88,109.99
117,120223.15,0.00,120223.15,1339.17,111.60
118,122100.56,0.00,122100.56,1358.66,113.22
119,124000.05,0.00,124000.05,1378.36,114.86
120,125921.90,0.00,125921.90,1398.25,116.52
